HQ 34 	number of row=	122		
2.75	0.5345	0.0038	5.00E+06	-0.0082
3	0.5651	0.00389	5.00E+06	-0.0088
3.25	0.5961	0.00401	5.00E+06	-0.0096
3.5	0.6262	0.00414	5.00E+06	-0.0101
3.75	0.6633	0.00422	5.00E+06	-0.0123
4	0.6996	0.00431	5.00E+06	-0.0144
4.25	0.7344	0.00436	5.00E+06	-0.0162
4.5	0.7678	0.00442	5.00E+06	-0.0176
4.75	0.8004	0.00449	5.00E+06	-0.0189
5	0.8325	0.00459	5.00E+06	-0.0202
5.25	0.8645	0.00463	5.00E+06	-0.0213
5.5	0.8961	0.00471	5.00E+06	-0.0224
5.75	0.9273	0.00482	5.00E+06	-0.0235
6	0.9584	0.00489	5.00E+06	-0.0246
6.25	0.9891	0.00499	5.00E+06	-0.0256
6.5	1.0197	0.00512	5.00E+06	-0.0265
6.75	1.0501	0.00523	5.00E+06	-0.0275
7	1.0799	0.0054	5.00E+06	-0.0284
7.25	1.1092	0.00557	5.00E+06	-0.0292
7.5	1.1384	0.00572	5.00E+06	-0.03
7.75	1.1668	0.00597	5.00E+06	-0.0307
8	1.1944	0.00627	5.00E+06	-0.0313
8.25	1.2208	0.00674	5.00E+06	-0.0319
8.5	1.2441	0.00746	5.00E+06	-0.0322
8.75	1.2587	0.00841	5.00E+06	-0.0309
9	1.2765	0.00906	5.00E+06	-0.03
9.25	1.3006	0.00999	5.00E+06	-0.0312
9.5	1.3256	0.01077	5.00E+06	-0.0324
9.75	1.3455	0.01225	5.00E+06	-0.0342
10	1.361	0.01328	5.00E+06	-0.0344
-0.5	0.1856	0.00562	1.00E+07	-0.0094
-0.25	0.2148	0.00556	1.00E+07	-0.0097
0	0.2441	0.00551	1.00E+07	-0.01
0.25	0.2734	0.00545	1.00E+07	-0.0104
0.5	0.3023	0.00537	1.00E+07	-0.0107
0.75	0.3309	0.00525	1.00E+07	-0.0109
1	0.3591	0.00508	1.00E+07	-0.0111
1.25	0.3868	0.00488	1.00E+07	-0.0112
1.5	0.4144	0.00468	1.00E+07	-0.0113
1.75	0.4396	0.00431	1.00E+07	-0.0111
2	0.4654	0.00405	1.00E+07	-0.0109
2.25	0.4914	0.00385	1.00E+07	-0.0107
2.5	0.5162	0.00358	1.00E+07	-0.0103
2.75	0.541	0.00337	1.00E+07	-0.0098
3	0.5652	0.00322	1.00E+07	-0.009
3.25	0.5934	0.00326	1.00E+07	-0.0093
3.5	0.622	0.00332	1.00E+07	-0.0095
3.75	0.6511	0.00336	1.00E+07	-0.0099
4	0.68	0.00344	1.00E+07	-0.0104
4.25	0.7079	0.00355	1.00E+07	-0.0105
4.5	0.7361	0.00363	1.00E+07	-0.0108
4.75	0.7642	0.00372	1.00E+07	-0.011
5	0.792	0.00388	1.00E+07	-0.0112
5.5	0.8499	0.00406	1.00E+07	-0.0123
5.75	0.8794	0.00416	1.00E+07	-0.0129
6	0.9088	0.0043	1.00E+07	-0.0136
6.25	0.9384	0.00441	1.00E+07	-0.0144
6.5	0.9676	0.00461	1.00E+07	-0.0151
6.75	0.9968	0.00481	1.00E+07	-0.0159
7	1.0263	0.00496	1.00E+07	-0.0167
7.25	1.0549	0.0052	1.00E+07	-0.0174
7.75	1.1097	0.00598	1.00E+07	-0.0188
8	1.1347	0.00668	1.00E+07	-0.0194
8.25	1.1587	0.00731	1.00E+07	-0.0198
8.5	1.1817	0.00781	1.00E+07	-0.0198
8.75	1.1998	0.00839	1.00E+07	-0.0189
9	1.2141	0.00882	1.00E+07	-0.017
9.5	1.2601	0.01043	1.00E+07	-0.019
9.75	1.2787	0.01159	1.00E+07	-0.0201
10	1.3006	0.01238	1.00E+07	-0.021
